# packages in environment at /mnt/sda/dhzheng/miniconda3/envs/PCmaster_anno_0:
#
# Name                                  Version          Build                   Channel
_libgcc_mutex                           0.1              conda_forge             https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
_openmp_mutex                           4.5              2_gnu                   https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
_r-mutex                                1.0.0            anacondar_1             r
_sysroot_linux-64_curr_repodata_hack    3                h69a702a_16             https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
alembic                                 1.13.2           pypi_0                  pypi
anndata                                 0.9.2            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
anyio                                   4.5.0            pypi_0                  pypi
argon2-cffi                             23.1.0           pypi_0                  pypi
argon2-cffi-bindings                    21.2.0           pypi_0                  pypi
arpack                                  3.9.1            nompi_h77f6705_101      https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
arrow                                   1.3.0            pypi_0                  pypi
asttokens                               2.4.1            pypi_0                  pypi
async-lru                               2.0.4            pypi_0                  pypi
attrs                                   24.2.0           pypi_0                  pypi
babel                                   2.16.0           pypi_0                  pypi
backcall                                0.2.0            pypi_0                  pypi
beautifulsoup4                          4.12.3           pypi_0                  pypi
binutils_impl_linux-64                  2.38             h2a08ee3_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
binutils_linux-64                       2.38.0           hc2dff05_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                                    1.1              openblas                https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
bleach                                  6.1.0            pypi_0                  pypi
blosc                                   1.21.5           hc2324a3_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
bottle                                  0.13.1           pypi_0                  pypi
brotli                                  1.1.0            hb9d3cd8_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
brotli-bin                              1.1.0            hb9d3cd8_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
bwidget                                 1.9.14           ha770c72_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
bzip2                                   1.0.8            h4bc722e_7              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
c-ares                                  1.33.1           heb4867d_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
c-blosc2                                2.12.0           hb4ffafa_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
ca-certificates                         2025.11.12       hbd8a1cb_0              conda-forge
cached-property                         1.5.2            hd8ed1ab_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
cached_property                         1.5.2            pyha770c72_1            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
cairo                                   1.16.0           h19f5f5c_2              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                                 2024.8.30        pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
cffi                                    1.17.1           pypi_0                  pypi
charset-normalizer                      3.3.2            pypi_0                  pypi
click                                   8.1.7            unix_pyh707e725_0       https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
cloudpickle                             3.0.0            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
colorama                                0.4.6            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
colorlog                                6.8.2            pypi_0                  pypi
comm                                    0.2.2            pypi_0                  pypi
conda-pack                              0.8.0            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
contourpy                               1.1.1            pypi_0                  pypi
curl                                    8.9.1            hdbd6064_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cycler                                  0.12.1           pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
cytoolz                                 0.12.3           py38h01eb140_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
d2l                                     1.0.3            pypi_0                  pypi
dask-core                               2023.5.0         pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
debugpy                                 1.8.5            pypi_0                  pypi
decorator                               5.1.1            pypi_0                  pypi
defusedxml                              0.7.1            pypi_0                  pypi
doubletdetection                        4.2              pypi_0                  pypi
exceptiongroup                          1.2.2            pypi_0                  pypi
executing                               2.1.0            pypi_0                  pypi
expat                                   2.6.3            h5888daf_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
fastjsonschema                          2.20.0           pypi_0                  pypi
fbpca                                   1.0              py_0                    https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
filelock                                3.16.1           pypi_0                  pypi
font-ttf-dejavu-sans-mono               2.37             hab24e00_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
font-ttf-ubuntu                         0.83             h77eed37_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
fontconfig                              2.14.0           h8e229c2_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
fonts-conda-ecosystem                   1                0                       https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
fonts-conda-forge                       1                0                       https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
fonttools                               4.53.1           py38h2019614_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
fqdn                                    1.5.1            pypi_0                  pypi
freetype                                2.10.4           h0708190_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
fribidi                                 1.0.10           h36c2ea0_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
fsspec                                  2024.9.0         pyhff2d567_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
gcc_impl_linux-64                       11.2.0           h1234567_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gcc_linux-64                            11.2.0           h5c386dc_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
